Region,Service,TimeStamp,Minimum,Average,Maximum
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 00:00:00,0.000172766053583473,0.000295677319848897,0.000611381698399782
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 01:00:00,0.000165221944916993,0.000294014740389645,0.000525451288558543
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 02:00:00,0.000173183961305767,0.000294859998788393,0.000541004003025591
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 03:00:00,0.000169030309189111,0.000296489158018278,0.000565955578349531
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 04:00:00,0.000139024504460394,0.000294581397818822,0.000490265751355573
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 05:00:00,0.000167604023590684,0.000297289378381902,0.000574082951061428
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 06:00:00,0.000162865838501602,0.000298135081801305,0.000539872256156645
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 07:00:00,0.000163514318410307,0.000299682831797193,0.000517724337987602
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 08:00:00,0.000152623625472188,0.000299652141986189,0.000582754868082702
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 09:00:00,0.000164702348411083,0.000293957819756213,0.000493518682196736
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 10:00:00,0.000164912024047226,0.000292565356452554,0.000483613265188117
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 11:00:00,0.000168522750027478,0.00029678135048411,0.000524350767955184
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 12:00:00,0.000163994450122118,0.000298625823591881,0.000573979364708066
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 13:00:00,0.00019169490551576,0.000304217592992908,0.000545368087477982
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 14:00:00,0.000139308604411781,0.000303209134163448,0.000569628737866878
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 15:00:00,0.000171512990307651,0.00030398351659009,0.000557111296802759
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 16:00:00,0.000166050076950341,0.000300838343718845,0.000548366201110184
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 17:00:00,0.00017554109217599,0.000306682878538793,0.000571080227382481
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 18:00:00,0.000165904918685555,0.000299328539063329,0.000550875160843134
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 19:00:00,0.000195396831259131,0.00030307698552378,0.000555851170793176
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 20:00:00,0.000173289864324033,0.000302592951103364,0.000535567454062402
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 21:00:00,0.000169690942857414,0.00030231589704579,0.000537846866063774
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 22:00:00,0.000186386483255774,0.000303242814911733,0.000545340124517679
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/01/2022 23:00:00,0.000164087419398129,0.00030068633721368,0.000518053327687085
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 00:00:00,0.000169890071265399,0.000302870629181834,0.000546836573630571
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 01:00:00,0.000187874573748559,0.000301596258176641,0.000685626547783613
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 02:00:00,0.000165602553170174,0.00029861583228084,0.000550899701192975
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 03:00:00,0.000170075288042426,0.000307868722205255,0.000589536363258958
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 04:00:00,0.000165679911151528,0.000304346146502051,0.000530060078017414
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 05:00:00,0.000170366221573204,0.000299311531127027,0.000530487578362226
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 06:00:00,0.000164961267728359,0.000297597861656795,0.000522068818099797
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 07:00:00,0.000193845178000629,0.00031253846806987,0.00120519949123263
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 08:00:00,0.000167514127679169,0.000301917503133533,0.00054013601038605
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 09:00:00,0.000165413238573819,0.00030755568256723,0.000581699027679861
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 10:00:00,0.000181738182436675,0.000301209292481224,0.000532502843998373
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 11:00:00,0.00015868186019361,0.000302756180949711,0.000548537477458778
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 12:00:00,0.000166552828159183,0.000297262886105799,0.000562423700466752
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 13:00:00,0.000171795580536127,0.00029678670631445,0.000520284018038135
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 14:00:00,0.000149387097917497,0.000296286624150555,0.000516913610657579
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 15:00:00,0.000169623596593738,0.0003037582286506,0.000527433096431196
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 16:00:00,0.000186680082697421,0.000304626080596701,0.000562583399005234
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 17:00:00,0.000165053782984614,0.000301655846242497,0.000539107597433031
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 18:00:00,0.00015851556090638,0.000309306867562253,0.000568503187969327
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 19:00:00,0.000159041340728956,0.00030149071631998,0.000571829872205853
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 20:00:00,0.000138152297586203,0.000298489952858551,0.000583535153418779
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 21:00:00,0.000145442935172468,0.000296929235182239,0.000564853614196181
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 22:00:00,0.000162258511409163,0.000299714568268158,0.000523229059763253
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/02/2022 23:00:00,0.000164216803386807,0.000298019164162576,0.000529721705242991
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 00:00:00,0.000161080632824451,0.000295476163649321,0.000554208031022235
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 01:00:00,0.000169619999360293,0.000297958902236722,0.000505205825902522
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 02:00:00,0.00016283190343529,0.000293283019235065,0.000600530719384551
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 03:00:00,0.00016107278643176,0.000298108583091591,0.000574363791383803
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 04:00:00,0.00017366090323776,0.000299585478762941,0.000541750537721734
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 05:00:00,0.000175157387275249,0.000302425765538879,0.000570901716127992
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 06:00:00,0.000165781530085951,0.000298324137808826,0.000515951798297465
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 07:00:00,0.000166166783310473,0.000297974547684342,0.00055731285829097
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 08:00:00,0.000167802930809557,0.000295720558487091,0.000572819891385734
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 09:00:00,0.000155259372799524,0.000292681976620573,0.000491422764025629
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 10:00:00,0.000163838127627969,0.000293991418479255,0.00054919037502259
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 11:00:00,0.00016533964080736,0.000293061976385447,0.000536995870061219
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 12:00:00,0.000159012316726148,0.000295912854672703,0.000489938561804593
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 13:00:00,0.000169652560725808,0.000295899430001023,0.000553807360120118
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 14:00:00,0.000165427033789456,0.000294845610466587,0.000587596837431192
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 15:00:00,0.000173182075377554,0.000296595864269263,0.000537727470509708
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 16:00:00,0.000143691652920097,0.000293664532490516,0.000484829489141703
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 17:00:00,0.000172211497556418,0.000297477359234388,0.000551120284944773
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 18:00:00,0.000168512284290045,0.000299218022351122,0.000529849389567971
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 19:00:00,0.000167672836687416,0.000295478722754069,0.000540090049616992
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 20:00:00,0.000164517434313893,0.000298273320471156,0.000506270374171436
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 21:00:00,0.000157011311966926,0.00029765777998139,0.000528787658549845
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 22:00:00,0.000156162388157099,0.000300421713338773,0.000588416610844433
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/03/2022 23:00:00,0.000168878259137273,0.00030018176820411,0.000526017602533102
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 00:00:00,0.000172218051739037,0.000297328336811468,0.000507194450811336
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 01:00:00,0.000154421105980873,0.000294571120467241,0.000502096628770232
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 02:00:00,0.000167751777917147,0.000298168636718596,0.000549574638716877
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 03:00:00,0.000169476901646703,0.00029774902180061,0.000538126053288579
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 04:00:00,0.000169265584554523,0.000300098121533618,0.000561269349418581
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 05:00:00,0.000146586778818777,0.000297312231989947,0.00068918492179364
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 06:00:00,0.000171637267339975,0.000296313532547105,0.000511255138553679
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 07:00:00,0.000167393696028739,0.000298227707236838,0.000530087272636592
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 08:00:00,0.000163625238928944,0.000300351782827773,0.000505507225170732
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 09:00:00,0.000150177907198668,0.000300713539156783,0.00056630983017385
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 10:00:00,0.00017653068061918,0.000298473548120635,0.000552718597464263
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 11:00:00,0.000165042718156026,0.000302791747316766,0.000532202166505158
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 12:00:00,0.000109427748247981,0.00030247850921642,0.000529935117810965
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 13:00:00,0.000181423698086292,0.000296723842427014,0.000496482197195291
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 14:00:00,0.000165087194181979,0.000295551763676711,0.000544777419418097
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 15:00:00,0.000150145019870251,0.000294627700564243,0.000495442445389926
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 16:00:00,0.000172956299502403,0.00030030627634823,0.000582805508747697
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 17:00:00,0.000168129149824381,0.000292783510979051,0.000561519339680672
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 18:00:00,0.000159691297449172,0.000296329273092865,0.00049903450999409
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 19:00:00,0.000170276022981852,0.0002977275965789,0.000562099344097078
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 20:00:00,0.000174493424128741,0.000297069660827579,0.000531317862240892
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 21:00:00,0.000163718522526324,0.000298373708717314,0.000520338720985149
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 22:00:00,0.000164018233772367,0.0002971046805866,0.000582323130220175
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/04/2022 23:00:00,0.000165934022516012,0.00029906247022102,0.00058719866271866
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 00:00:00,0.000163635436911136,0.00029559009166682,0.000505564291961491
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 01:00:00,0.000169387762434781,0.000298762243002781,0.000528019736520946
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 02:00:00,0.000162092910613865,0.000293918790712951,0.000529754348099232
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 03:00:00,0.000164296745788306,0.000291710390275872,0.000511866062879562
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 04:00:00,0.000161132437642664,0.000329152939467711,0.00603168685920537
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 05:00:00,0.000167362822685391,0.000295507713421686,0.000506887776090911
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 06:00:00,0.000177683017682284,0.000644584267715324,0.0350978730828501
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 07:00:00,0.000169238622765988,0.000302513708664401,0.000681956862344554
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 08:00:00,0.000163732760120183,0.000305463261945944,0.000533103919588029
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 09:00:00,0.000152076629456133,0.000303281287736804,0.000543413613922894
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 10:00:00,0.000170957180671394,0.000303622333579112,0.00065001418912097
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 11:00:00,0.000180913682561368,0.000304894088840225,0.000559624936431646
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 12:00:00,0.000160312955267727,0.000301242551369906,0.000629069958813488
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 13:00:00,0.000161750251815344,0.000296778363959273,0.000642756535671651
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 14:00:00,0.000133232481312007,0.000298292655440117,0.000565897487103939
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 15:00:00,0.000155686505604535,0.000301182069687721,0.000571528216823936
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 16:00:00,0.000163577101193368,0.000297693838607057,0.00055549165699631
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 17:00:00,0.000164336187299341,0.000296390175648585,0.000534570359281803
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 18:00:00,0.000171245960518718,0.00029670693559936,0.000730717973783612
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 19:00:00,0.000158552406355739,0.000298164570101982,0.000560138560831547
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 20:00:00,0.000190293835476041,0.000301338337663639,0.000518862134777009
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 21:00:00,0.000169447990820596,0.000302308798422265,0.00058599931653589
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 22:00:00,0.000188230443745852,0.000296325202073394,0.000574365491047502
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/05/2022 23:00:00,0.000163327204063535,0.000295445738063766,0.000513996975496411
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 00:00:00,0.000159169442486018,0.000297929051122182,0.000504939933307469
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 01:00:00,0.000166315084788948,0.000295833297865561,0.000508071109652519
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 02:00:00,0.000135139003396034,0.000300648759043589,0.000575704057700932
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 03:00:00,0.000143644446507096,0.000298812766074699,0.000544062466360629
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 04:00:00,0.000179459946230054,0.000305819036623667,0.000581258302554488
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 05:00:00,0.000158885922282934,0.000294503708215557,0.000570544949732721
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 06:00:00,0.000165510736405849,0.000294231968985412,0.000518198713268104
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 07:00:00,0.000163500243797898,0.000294029394631407,0.000516338273882866
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 08:00:00,0.00015938124852255,0.000298229273729271,0.000583555083721876
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 09:00:00,0.000159888993948698,0.000294210281986865,0.000524367298930883
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 10:00:00,0.000164314894936979,0.000299819031304508,0.000541553739458323
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 11:00:00,0.000183988874778152,0.000298746850982842,0.000535587058402598
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 12:00:00,0.000150662765372545,0.000295315829347179,0.000554897077381611
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 13:00:00,0.000166786555200815,0.000299799318389162,0.000510326796211302
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 14:00:00,0.00016043825307861,0.000301241545239199,0.000517504708841443
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 15:00:00,0.000160941644571722,0.000295796871087001,0.000544780816294645
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 16:00:00,0.00015910753281787,0.000298381324189704,0.000610168860293925
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 17:00:00,0.000163293385412544,0.000300322861249503,0.00052437495905906
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 18:00:00,0.000175564573146403,0.000299296330423116,0.000590623307384943
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 19:00:00,0.000175940478220582,0.000305296688218592,0.00156821822747588
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 20:00:00,0.000143655078036004,0.000306665807390179,0.000581409549340606
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 21:00:00,0.000164905970450491,0.000300367429244097,0.000571722351014614
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 22:00:00,0.000152416888158768,0.000297222359564432,0.000548361428081989
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/06/2022 23:00:00,0.000157203339040279,0.000361764538455641,0.000753344059921801
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 00:00:00,0.000171433901414275,0.000292308091445162,0.000510397832840681
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 01:00:00,0.000164384732488543,0.000298150484278623,0.000513096665963531
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 02:00:00,0.000166902784258127,0.000293131418490772,0.000551737076602876
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 03:00:00,0.000163919071201235,0.000294483394515059,0.00058927156496793
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 04:00:00,0.00016355348052457,0.000300355076330471,0.00058434302918613
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 05:00:00,0.000163101288489997,0.000293849042833789,0.000509896106086671
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 06:00:00,0.000173676456324756,0.000295518852453046,0.000531518319621682
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 07:00:00,0,0.0131703357218719,1.15033185482025
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 08:00:00,0,0.000395396395347266,0.00070980261079967
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 09:00:00,0,0.000367141003690883,0.000670203448910462
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 10:00:00,0,0.000264911369645924,0.000479228892608693
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 11:00:00,0,0.000269239960333388,0.000488319038413465
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 12:00:00,0,0.000265747538031596,0.000532550923526287
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 13:00:00,0,0.000274979441666175,0.00108796875237634
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 14:00:00,0,0.000265509283152189,0.000480090547353029
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 15:00:00,0,0.000264917743090193,0.000506837293505669
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 16:00:00,0,0.000260832901948129,0.000477427639998496
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 17:00:00,0,0.000264557567585021,0.000498012541548202
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 18:00:00,0,0.000257786609718472,0.000520795735064894
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 19:00:00,0,0.000268456467743687,0.000511477468535304
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 20:00:00,0,0.000260154236355423,0.000536239985376596
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 21:00:00,0,0.000266585814978993,0.000491145113483071
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 22:00:00,0,0.000264900149130237,0.000474279699847102
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/07/2022 23:00:00,0,0.000262558497565339,0.000489346077665687
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 00:00:00,0,0.00026434472621215,0.000498177413828671
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 01:00:00,0,0.000261968152969692,0.000520655517711451
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 02:00:00,0,0.000261053234589111,0.000482597339310144
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 03:00:00,0,0.000262992322798871,0.00051317677686089
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 04:00:00,0,0.000257646296428865,0.000481209913758855
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 05:00:00,0,0.000258861234850646,0.000454231491312385
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 06:00:00,0,0.000264135718827258,0.000519081158563495
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 07:00:00,0,0.000266611952448483,0.000487018958665431
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 08:00:00,0,0.000264211722022441,0.000461911736056209
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 09:00:00,0,0.000265439802024951,0.000508633116260171
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 10:00:00,0,0.000261309104205517,0.000475939223542809
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 11:00:00,0,0.000266110908705324,0.000522201834246516
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 12:00:00,0,0.000259254631284608,0.00045751721451157
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 13:00:00,0,0.000267124011872271,0.000579096004366875
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 14:00:00,0,0.000260384956534212,0.000495897931978106
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 15:00:00,0,0.000266216587224455,0.000475219404324889
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 16:00:00,0,0.000264181779834954,0.000504370778799057
us-west-2,fjord-racer1-cruise-ui-ecs-service,06/08/2022 17:00:00,0,0.00026546971175816,0.000472209649160504
